,gene,no_rows,n
521,Zm00001d043881,400,400
235,Zm00001d020554,363,363
617,Zm00001d052743,361,361
162,Zm00001d012995,355,355
244,Zm00001d021734,331,331
425,Zm00001d035663,331,331
354,Zm00001d030279,328,328
180,Zm00001d014643,321,321
465,Zm00001d039399,316,316
515,Zm00001d043366,310,310
150,Zm00001d012297,308,308
164,Zm00001d013165,303,303
214,Zm00001d018604,303,303
56,Zm00001d004481,289,289
275,Zm00001d024312,284,284
37,Zm00001d002309,283,283
6,Zm00001d000681,279,279
245,Zm00001d021845,279,279
520,Zm00001d043826,274,274
261,Zm00001d023145,272,272
328,Zm00001d027834,269,269
415,Zm00001d035409,264,264
452,Zm00001d038036,262,262
280,Zm00001d024652,261,261
359,Zm00001d030812,260,260
385,Zm00001d033783,259,259
334,Zm00001d028552,258,258
615,Zm00001d052656,255,255
620,Zm00001d053000,255,255
133,Zm00001d010482,254,254
248,Zm00001d022340,253,253
485,Zm00001d040984,253,253
310,Zm00001d026984,252,252
592,Zm00001d050250,252,252
284,Zm00001d024900,251,251
22,Zm00001d001311,250,250
101,Zm00001d008081,250,250
309,Zm00001d026964,250,250
225,Zm00001d019729,247,247
96,Zm00001d007955,246,246
337,Zm00001d028748,245,245
223,Zm00001d019474,244,244
117,Zm00001d008904,243,243
271,Zm00001d023995,239,239
189,Zm00001d015671,238,238
32,Zm00001d001762,228,228
335,Zm00001d028555,226,226
362,Zm00001d030902,225,225
329,Zm00001d027860,222,222
193,Zm00001d016068,221,221
387,Zm00001d033899,221,221
597,Zm00001d050994,218,218
304,Zm00001d026720,217,217
17,Zm00001d001082,215,215
316,Zm00001d027165,213,213
174,Zm00001d013831,211,211
255,Zm00001d022790,211,211
642,zma-MIR171f,211,211
418,Zm00001d035413,210,210
336,Zm00001d028557,209,209
429,Zm00001d036209,209,209
70,Zm00001d005583,208,208
194,Zm00001d016080,208,208
535,Zm00001d045047,207,207
355,Zm00001d030438,205,205
86,Zm00001d007324,204,204
531,Zm00001d044863,202,202
618,Zm00001d052871,202,202
463,Zm00001d039246,201,201
10,Zm00001d000842,200,200
125,Zm00001d009672,200,200
71,Zm00001d005599,199,199
491,Zm00001d041399,199,199
644,zma-MIR396e,198,198
427,Zm00001d035885,197,197
546,Zm00001d046173,197,197
553,Zm00001d046754,197,197
613,Zm00001d052507,197,197
412,Zm00001d035390,196,196
2,Zm00001d000607,195,195
407,Zm00001d035363,195,195
72,Zm00001d005753,194,194
295,Zm00001d025482,186,186
398,Zm00001d034869,186,186
426,Zm00001d035684,185,185
603,Zm00001d051557,185,185
422,Zm00001d035434,183,183
557,Zm00001d046912,183,183
621,Zm00001d053226,183,183
267,Zm00001d023571,180,180
118,Zm00001d008926,179,179
221,Zm00001d019253,179,179
296,Zm00001d025822,179,179
332,Zm00001d028184,179,179
372,Zm00001d032325,179,179
467,Zm00001d039684,179,179
120,Zm00001d009041,176,176
207,Zm00001d017180,174,174
242,Zm00001d021495,174,174
293,Zm00001d025350,174,174
420,Zm00001d035420,174,174
1,Zm00001d000499,171,171
131,Zm00001d010130,171,171
536,Zm00001d045132,171,171
509,Zm00001d043151,170,170
312,Zm00001d027040,166,166
338,Zm00001d028839,166,166
388,Zm00001d033948,162,162
253,Zm00001d022718,161,161
283,Zm00001d024897,161,161
342,Zm00001d029301,161,161
201,Zm00001d016379,159,159
580,Zm00001d048826,159,159
23,Zm00001d001312,157,157
75,Zm00001d006043,157,157
179,Zm00001d014506,155,155
382,Zm00001d033400,155,155
566,Zm00001d047690,155,155
128,Zm00001d009794,154,154
513,Zm00001d043341,154,154
97,Zm00001d007994,152,152
416,Zm00001d035411,152,152
602,Zm00001d051450,152,152
144,Zm00001d011253,150,150
466,Zm00001d039421,150,150
66,Zm00001d005121,148,148
19,Zm00001d001106,147,147
584,Zm00001d049529,144,144
262,Zm00001d023183,143,143
486,Zm00001d041103,143,143
404,Zm00001d035343,142,142
213,Zm00001d018551,141,141
123,Zm00001d009174,140,140
414,Zm00001d035401,140,140
417,Zm00001d035412,140,140
54,Zm00001d004162,139,139
157,Zm00001d012775,139,139
373,Zm00001d032371,139,139
226,Zm00001d019792,138,138
524,Zm00001d044092,138,138
119,Zm00001d008946,137,137
145,Zm00001d011436,137,137
405,Zm00001d035356,135,135
192,Zm00001d016017,134,134
270,Zm00001d023900,134,134
286,Zm00001d024975,134,134
419,Zm00001d035416,134,134
9,Zm00001d000834,133,133
80,Zm00001d006775,133,133
411,Zm00001d035383,132,132
168,Zm00001d013386,131,131
423,Zm00001d035436,131,131
188,Zm00001d015611,130,130
406,Zm00001d035361,130,130
409,Zm00001d035377,130,130
218,Zm00001d018955,127,127
413,Zm00001d035400,127,127
464,Zm00001d039367,127,127
480,Zm00001d040759,127,127
21,Zm00001d001304,126,126
142,Zm00001d011137,126,126
360,Zm00001d030830,126,126
378,Zm00001d032793,126,126
106,Zm00001d008329,125,125
522,Zm00001d043898,125,125
591,Zm00001d050159,125,125
285,Zm00001d024973,123,123
51,Zm00001d004088,121,121
227,Zm00001d019794,121,121
399,Zm00001d035070,121,121
443,Zm00001d036932,120,120
216,Zm00001d018763,119,119
545,Zm00001d046129,119,119
631,Zm00001d053938,119,119
166,Zm00001d013183,118,118
82,Zm00001d006898,117,117
141,Zm00001d011021,117,117
361,Zm00001d030867,117,117
421,Zm00001d035428,116,116
14,Zm00001d000974,114,114
469,Zm00001d039831,114,114
298,Zm00001d025872,113,113
391,Zm00001d034336,113,113
474,Zm00001d040032,113,113
567,Zm00001d047708,112,112
92,Zm00001d007498,111,111
156,Zm00001d012745,111,111
258,Zm00001d022898,111,111
326,Zm00001d027758,111,111
346,Zm00001d029602,111,111
445,Zm00001d037304,110,110
488,Zm00001d041300,110,110
586,Zm00001d049577,110,110
49,Zm00001d003724,109,109
279,Zm00001d024560,109,109
583,Zm00001d049426,109,109
291,Zm00001d025308,108,108
59,Zm00001d004537,107,107
95,Zm00001d007853,107,107
209,Zm00001d017567,107,107
269,Zm00001d023857,107,107
292,Zm00001d025314,107,107
431,Zm00001d036281,107,107
126,Zm00001d009688,106,106
276,Zm00001d024355,106,106
623,Zm00001d053279,106,106
351,Zm00001d029897,105,105
527,Zm00001d044521,105,105
590,Zm00001d050009,105,105
247,Zm00001d021905,104,104
579,Zm00001d048770,104,104
127,Zm00001d009727,101,101
167,Zm00001d013312,101,101
183,Zm00001d015437,101,101
252,Zm00001d022713,101,101
561,Zm00001d047065,101,101
616,Zm00001d052657,101,101
5,Zm00001d000674,100,100
554,Zm00001d046818,99,99
401,Zm00001d035222,98,98
220,Zm00001d019161,97,97
44,Zm00001d003191,96,96
134,Zm00001d010565,96,96
137,Zm00001d010725,96,96
396,Zm00001d034688,96,96
305,Zm00001d026757,95,95
552,Zm00001d046641,95,95
403,Zm00001d035329,94,94
62,Zm00001d004637,92,92
88,Zm00001d007405,92,92
450,Zm00001d037905,92,92
81,Zm00001d006776,91,91
315,Zm00001d027162,91,91
198,Zm00001d016316,89,89
307,Zm00001d026831,89,89
318,Zm00001d027184,87,87
479,Zm00001d040673,87,87
314,Zm00001d027136,86,86
353,Zm00001d030216,86,86
540,Zm00001d045466,86,86
408,Zm00001d035367,85,85
475,Zm00001d040153,85,85
514,Zm00001d043360,85,85
543,Zm00001d045759,84,84
24,Zm00001d001425,82,82
477,Zm00001d040375,82,82
87,Zm00001d007399,81,81
129,Zm00001d009958,81,81
576,Zm00001d048699,81,81
40,Zm00001d002488,80,80
282,Zm00001d024868,80,80
435,Zm00001d036575,80,80
494,Zm00001d041535,80,80
525,Zm00001d044323,80,80
184,Zm00001d015475,79,79
493,Zm00001d041462,79,79
544,Zm00001d045844,79,79
628,Zm00001d053734,79,79
219,Zm00001d019081,78,78
256,Zm00001d022836,78,78
471,Zm00001d039953,78,78
482,Zm00001d040783,78,78
52,Zm00001d004096,77,77
149,Zm00001d012283,77,77
352,Zm00001d029991,77,77
530,Zm00001d044829,77,77
537,Zm00001d045318,77,77
206,Zm00001d017088,76,76
233,Zm00001d020472,76,76
143,Zm00001d011218,75,75
587,Zm00001d049631,74,74
53,Zm00001d004137,73,73
93,Zm00001d007631,73,73
26,Zm00001d001441,72,72
76,Zm00001d006044,72,72
121,Zm00001d009059,72,72
190,Zm00001d015690,72,72
308,Zm00001d026959,72,72
369,Zm00001d031792,72,72
18,Zm00001d001094,71,71
229,Zm00001d020058,70,70
348,Zm00001d029756,70,70
454,Zm00001d038201,70,70
484,Zm00001d040787,70,70
375,Zm00001d032506,69,69
496,Zm00001d041649,69,69
8,Zm00001d000829,68,68
7,Zm00001d000825,67,67
111,Zm00001d008599,67,67
523,Zm00001d043951,67,67
15,Zm00001d000982,66,66
569,Zm00001d048094,66,66
607,Zm00001d051709,66,66
90,Zm00001d007420,65,65
147,Zm00001d011800,64,64
558,Zm00001d046986,64,64
575,Zm00001d048698,64,64
313,Zm00001d027129,63,63
327,Zm00001d027789,63,63
4,Zm00001d000673,62,62
61,Zm00001d004603,62,62
91,Zm00001d007450,62,62
371,Zm00001d032299,62,62
424,Zm00001d035495,62,62
33,Zm00001d001841,61,61
250,Zm00001d022667,61,61
392,Zm00001d034542,61,61
11,Zm00001d000853,60,60
58,Zm00001d004534,60,60
159,Zm00001d012908,60,60
300,Zm00001d026325,60,60
453,Zm00001d038163,60,60
99,Zm00001d008053,59,59
132,Zm00001d010295,59,59
165,Zm00001d013175,59,59
289,Zm00001d025140,59,59
547,Zm00001d046202,59,59
230,Zm00001d020227,58,58
74,Zm00001d006032,57,57
199,Zm00001d016318,57,57
331,Zm00001d028077,57,57
344,Zm00001d029551,57,57
175,Zm00001d014070,56,56
187,Zm00001d015538,56,56
349,Zm00001d029794,56,56
363,Zm00001d030936,56,56
638,zma-MIR167g,56,56
34,Zm00001d001990,55,55
232,Zm00001d020329,55,55
234,Zm00001d020504,55,55
272,Zm00001d024029,55,55
341,Zm00001d029101,55,55
495,Zm00001d041567,55,55
568,Zm00001d047865,55,55
278,Zm00001d024475,54,54
381,Zm00001d033377,54,54
410,Zm00001d035378,54,54
3,Zm00001d000662,53,53
103,Zm00001d008194,53,53
114,Zm00001d008844,53,53
323,Zm00001d027457,53,53
507,Zm00001d043115,53,53
172,Zm00001d013766,52,52
374,Zm00001d032498,52,52
487,Zm00001d041291,52,52
502,Zm00001d042693,52,52
35,Zm00001d002021,50,50
265,Zm00001d023562,50,50
268,Zm00001d023759,50,50
277,Zm00001d024361,50,50
446,Zm00001d037407,50,50
542,Zm00001d045543,50,50
577,Zm00001d048722,50,50
191,Zm00001d015910,49,49
264,Zm00001d023552,49,49
624,Zm00001d053283,49,49
108,Zm00001d008451,48,48
376,Zm00001d032562,47,47
386,Zm00001d033883,47,47
489,Zm00001d041331,47,47
492,Zm00001d041436,47,47
13,Zm00001d000909,46,46
94,Zm00001d007657,46,46
182,Zm00001d015019,46,46
243,Zm00001d021601,46,46
548,Zm00001d046274,46,46
564,Zm00001d047387,46,46
627,Zm00001d053538,46,46
517,Zm00001d043448,45,45
186,Zm00001d015518,44,44
447,Zm00001d037428,44,44
468,Zm00001d039827,44,44
68,Zm00001d005160,43,43
440,Zm00001d036769,43,43
593,Zm00001d050568,43,43
635,zma-MIR159f,43,43
16,Zm00001d001036,42,42
433,Zm00001d036537,42,42
448,Zm00001d037647,42,42
528,Zm00001d044569,42,42
541,Zm00001d045498,42,42
600,Zm00001d051258,42,42
152,Zm00001d012471,41,41
158,Zm00001d012902,41,41
173,Zm00001d013771,41,41
324,Zm00001d027681,41,41
532,Zm00001d044875,41,41
57,Zm00001d004531,40,40
63,Zm00001d004733,40,40
77,Zm00001d006223,40,40
185,Zm00001d015481,40,40
297,Zm00001d025842,40,40
500,Zm00001d042150,40,40
555,Zm00001d046888,40,40
596,Zm00001d050830,40,40
46,Zm00001d003447,39,39
47,Zm00001d003639,39,39
367,Zm00001d031673,39,39
622,Zm00001d053241,39,39
473,Zm00001d040012,38,38
499,Zm00001d042115,38,38
551,Zm00001d046614,38,38
340,Zm00001d029002,37,37
490,Zm00001d041382,37,37
390,Zm00001d034326,36,36
138,Zm00001d010726,35,35
153,Zm00001d012637,35,35
171,Zm00001d013678,35,35
343,Zm00001d029510,35,35
434,Zm00001d036574,35,35
549,Zm00001d046397,35,35
606,Zm00001d051655,35,35
302,Zm00001d026498,34,34
478,Zm00001d040457,34,34
611,Zm00001d052201,34,34
610,Zm00001d052097,33,33
112,Zm00001d008722,32,32
115,Zm00001d008856,32,32
170,Zm00001d013553,32,32
330,Zm00001d027899,32,32
345,Zm00001d029578,32,32
437,Zm00001d036676,32,32
472,Zm00001d039997,32,32
556,Zm00001d046896,32,32
585,Zm00001d049561,32,32
79,Zm00001d006715,31,31
83,Zm00001d006940,31,31
85,Zm00001d007245,31,31
384,Zm00001d033662,31,31
397,Zm00001d034753,31,31
562,Zm00001d047247,31,31
599,Zm00001d051167,31,31
614,Zm00001d052609,31,31
42,Zm00001d002700,30,30
73,Zm00001d005878,30,30
107,Zm00001d008355,30,30
254,Zm00001d022760,30,30
578,Zm00001d048765,30,30
39,Zm00001d002408,29,29
228,Zm00001d019861,29,29
299,Zm00001d026308,29,29
366,Zm00001d031546,29,29
55,Zm00001d004388,28,28
136,Zm00001d010653,28,28
251,Zm00001d022707,28,28
273,Zm00001d024042,28,28
274,Zm00001d024127,28,28
439,Zm00001d036706,28,28
110,Zm00001d008523,27,27
456,Zm00001d038401,27,27
237,Zm00001d020883,26,26
319,Zm00001d027191,26,26
383,Zm00001d033530,26,26
430,Zm00001d036218,26,26
508,Zm00001d043141,26,26
512,Zm00001d043338,26,26
122,Zm00001d009082,25,25
249,Zm00001d022472,25,25
483,Zm00001d040785,25,25
27,Zm00001d001563,24,24
113,Zm00001d008843,24,24
205,Zm00001d017086,24,24
246,Zm00001d021876,24,24
263,Zm00001d023387,24,24
294,Zm00001d025367,24,24
301,Zm00001d026390,24,24
379,Zm00001d032839,24,24
442,Zm00001d036898,24,24
459,Zm00001d038614,24,24
604,Zm00001d051596,24,24
260,Zm00001d023029,23,23
303,Zm00001d026509,23,23
357,Zm00001d030748,23,23
539,Zm00001d045460,23,23
633,zma-MIR156f,23,23
130,Zm00001d010113,22,22
200,Zm00001d016322,22,22
224,Zm00001d019693,22,22
231,Zm00001d020274,22,22
436,Zm00001d036623,22,22
461,Zm00001d038941,22,22
377,Zm00001d032634,21,21
389,Zm00001d034024,21,21
460,Zm00001d038680,21,21
605,Zm00001d051653,21,21
12,Zm00001d000908,20,20
208,Zm00001d017404,20,20
266,Zm00001d023568,20,20
370,Zm00001d032047,20,20
400,Zm00001d035080,20,20
572,Zm00001d048273,20,20
619,Zm00001d052898,20,20
50,Zm00001d003982,19,19
124,Zm00001d009553,19,19
181,Zm00001d014834,19,19
202,Zm00001d016508,19,19
222,Zm00001d019277,19,19
290,Zm00001d025225,19,19
333,Zm00001d028467,19,19
25,Zm00001d001440,18,18
102,Zm00001d008091,18,18
178,Zm00001d014494,18,18
239,Zm00001d021205,18,18
347,Zm00001d029669,18,18
533,Zm00001d044954,18,18
601,Zm00001d051410,18,18
639,zma-MIR168b,18,18
36,Zm00001d002074,17,17
116,Zm00001d008872,17,17
212,Zm00001d018321,17,17
281,Zm00001d024798,17,17
506,Zm00001d043024,17,17
146,Zm00001d011653,16,16
287,Zm00001d025040,16,16
364,Zm00001d031146,16,16
368,Zm00001d031765,16,16
455,Zm00001d038384,16,16
550,Zm00001d046429,16,16
571,Zm00001d048244,16,16
588,Zm00001d049677,16,16
30,Zm00001d001686,15,15
43,Zm00001d002917,15,15
84,Zm00001d007015,15,15
497,Zm00001d041788,15,15
636,zma-MIR166a,15,15
28,Zm00001d001572,14,14
29,Zm00001d001600,14,14
89,Zm00001d007411,14,14
98,Zm00001d008003,14,14
154,Zm00001d012703,14,14
350,Zm00001d029835,14,14
573,Zm00001d048316,14,14
589,Zm00001d049792,14,14
325,Zm00001d027695,13,13
451,Zm00001d037909,13,13
519,Zm00001d043713,13,13
60,Zm00001d004602,12,12
65,Zm00001d005007,12,12
211,Zm00001d017697,12,12
217,Zm00001d018823,12,12
288,Zm00001d025112,12,12
317,Zm00001d027168,12,12
380,Zm00001d032887,12,12
594,Zm00001d050598,12,12
64,Zm00001d004865,11,11
78,Zm00001d006618,11,11
155,Zm00001d012706,11,11
320,Zm00001d027216,11,11
356,Zm00001d030735,11,11
481,Zm00001d040773,11,11
640,zma-MIR169d,11,11
641,zma-MIR169j,11,11
38,Zm00001d002393,10,10
45,Zm00001d003304,10,10
48,Zm00001d003650,10,10
104,Zm00001d008211,10,10
259,Zm00001d022948,10,10
563,Zm00001d047253,10,10
581,Zm00001d048961,10,10
630,Zm00001d053843,10,10
632,zma-MIR156d,10,10
135,Zm00001d010652,9,9
161,Zm00001d012968,9,9
177,Zm00001d014365,9,9
257,Zm00001d022896,9,9
358,Zm00001d030772,9,9
470,Zm00001d039847,9,9
634,zma-MIR159d,9,9
322,Zm00001d027453,8,8
498,Zm00001d041886,8,8
505,Zm00001d042964,8,8
510,Zm00001d043209,8,8
612,Zm00001d052395,8,8
67,Zm00001d005145,7,7
139,Zm00001d010856,7,7
402,Zm00001d035306,7,7
534,Zm00001d045031,7,7
609,Zm00001d052016,7,7
645,zma-MIR408b,7,7
69,Zm00001d005376,6,6
438,Zm00001d036683,6,6
574,Zm00001d048438,6,6
598,Zm00001d051054,6,6
31,Zm00001d001754,5,5
195,Zm00001d016085,5,5
457,Zm00001d038450,5,5
503,Zm00001d042875,5,5
504,Zm00001d042900,5,5
518,Zm00001d043586,5,5
582,Zm00001d049257,5,5
20,Zm00001d001155,4,4
163,Zm00001d013104,4,4
196,Zm00001d016135,4,4
197,Zm00001d016137,4,4
203,Zm00001d016510,4,4
204,Zm00001d016740,4,4
210,Zm00001d017619,4,4
215,Zm00001d018717,4,4
501,Zm00001d042446,4,4
516,Zm00001d043427,4,4
526,Zm00001d044427,4,4
559,Zm00001d047000,4,4
565,Zm00001d047542,4,4
625,Zm00001d053530,4,4
41,Zm00001d002596,3,3
148,Zm00001d012120,3,3
160,Zm00001d012956,3,3
176,Zm00001d014081,3,3
236,Zm00001d020626,3,3
311,Zm00001d026990,3,3
441,Zm00001d036787,3,3
458,Zm00001d038563,3,3
476,Zm00001d040231,3,3
105,Zm00001d008288,2,2
306,Zm00001d026813,2,2
365,Zm00001d031286,2,2
393,Zm00001d034611,2,2
394,Zm00001d034639,2,2
428,Zm00001d036003,2,2
444,Zm00001d037023,2,2
560,Zm00001d047012,2,2
570,Zm00001d048185,2,2
608,Zm00001d051944,2,2
626,Zm00001d053533,2,2
100,Zm00001d008056,1,1
109,Zm00001d008501,1,1
140,Zm00001d010903,1,1
151,Zm00001d012444,1,1
169,Zm00001d013487,1,1
238,Zm00001d021160,1,1
240,Zm00001d021386,1,1
241,Zm00001d021463,1,1
321,Zm00001d027220,1,1
339,Zm00001d028953,1,1
395,Zm00001d034642,1,1
432,Zm00001d036436,1,1
449,Zm00001d037738,1,1
462,Zm00001d039055,1,1
511,Zm00001d043323,1,1
529,Zm00001d044716,1,1
538,Zm00001d045360,1,1
595,Zm00001d050623,1,1
629,Zm00001d053750,1,1
637,zma-MIR166d,1,1
643,zma-MIR393a,1,1
